job_id,source,job_title,company_name,city,experience_years.draft,salary_range,job_type,posted_date,job_description_raw,python_required,sql_required,excel_required,statistics_required,tableau_required,powerbi_required,viz_general,ml_required,cloud_tools,communication_mentioned,teamwork_mentioned,certifications_preferred,domain_knowledge,created_at,is_data_analyst_role,remote_option,country,degree_level,degree_major,experience year,region_category,any_viz_required
,LinkedIn,process excellence,teleperformance,cairo,Not Spec,,Hybrid,,,False,False,True,False,False,False,True,False,False,True,True,False,Operations (Copc),,True,on-site,egypt,bachelor,Any Bachelor’s Degree (Open Major),notspecified,Cairo/Alex,True
,LinkedIn,e-comm data analyst,alignerr,remote,0+,,Contract,,,False,False,False,False,False,False,False,True,False,True,False,False,E-Commerce / Ai,,True,on-site,egypt,any,Any discipline (Open Major),entry(0-1),Provinces,False
,LinkedIn,map & location analyst,alignerr,remote,0+,,Contract,,,False,False,False,False,False,False,False,True,False,True,False,False,Geospatial / Ai,,True,on-site,egypt,any,Any discipline (Open Major),entry(0-1),Provinces,False
,LinkedIn,research analyst,alignerr,remote,0+,,Contract,,,False,False,False,False,False,False,False,True,False,True,False,False,General Research,,True,on-site,egypt,any,Any discipline (Open Major),entry(0-1),Provinces,False
,LinkedIn,sustainability analyst,henkel,cairo,Not Spec,,Hybrid,,,False,False,False,True,False,False,True,False,False,True,True,False,Sustainability,,True,on-site,egypt,bachelor,"Business Administration, Accounting, or Finance",notspecified,Cairo/Alex,True
,LinkedIn,senior data analyst,grant thornton,cairo,Not Spec,,Full-time,,,False,False,True,True,False,True,True,False,False,True,True,False,Finance / Audit,,True,on-site,egypt,bachelor,"Accounting, Finance, or Business Analytics",notspecified,Cairo/Alex,True
,LinkedIn,data analyst,sporty,remote,2-4,,Full-time,,,True,True,False,True,False,False,True,False,False,True,True,False,Betting / Gaming,,True,on-site,egypt,bachelor,"CS, IT, or Engineering",junior(1-3),Provinces,True
,LinkedIn,data analyst,odiin.,remote,2+,,Contract,,,False,True,True,False,True,True,True,False,False,True,True,False,General Business,,True,on-site,egypt,bachelor,"Finance, Economics, or Data Science",junior(1-3),Provinces,True
,LinkedIn,bi analyst,swans,remote,2-5,,Full-time,,,False,False,False,True,True,True,True,True,False,True,True,False,Legal / Consulting,,True,on-site,egypt,bachelor,"Business, Marketing, or Statistics",junior(1-3),Provinces,True
,LinkedIn,retail master data,accenture,cairo,1+,,On-site,,,False,False,False,False,False,False,False,False,False,True,True,False,Sap Master Data,,True,on-site,egypt,bachelor,"Engineering, CS, or Data Science",junior(1-3),Cairo/Alex,False
,LinkedIn,bi analyst (network),get offers,remote,Not Spec,,Contract,,,False,True,False,False,True,True,True,False,False,True,True,False,General Bi,,True,on-site,egypt,bachelor,"Data Science, Business, or CS",notspecified,Provinces,True
,LinkedIn,bi analyst (network),yo it consulting,remote,Not Spec,,Contract,,,False,True,False,False,True,True,True,False,False,True,True,False,General Bi,,True,on-site,egypt,bachelor,Information Technology or Computer Science,notspecified,Provinces,True
,LinkedIn,data analyst (instr.),epsilonai,nasr city,0-3,,Hybrid,,,False,True,True,False,True,True,True,False,False,True,True,False,Education / Ai,,True,on-site,egypt,bachelor,"CS, Computer Engineering, Statistics, or IT",entry(0-1),Provinces,True
,LinkedIn,data analyst & rep.,ebny dev.,heliopolis,2-5,,On-site,,,False,True,True,True,True,True,True,False,False,True,True,False,Real Estate / Bi,,True,on-site,egypt,bachelor,"Data Science, Statistics, or CS",junior(1-3),Provinces,True
,LinkedIn,data analytics spec.,alternative op,mohandessin,0-2,,On-site,,,False,False,True,True,False,True,True,False,False,True,True,False,Commerce / Erp,,True,on-site,egypt,bachelor,"Commerce (تجارة), Business, or CS",entry(0-1),Provinces,True
,LinkedIn,maps evaluator,peroptyx,riyadh,0+,,Part-time,,,False,False,False,False,False,False,False,True,False,True,False,False,Maps / Geospatial,,True,on-site,egypt,not spec.,Any discipline (Open Major - Focus on local knowledge),entry(0-1),Provinces,False
,LinkedIn,econometric analyst,north star,riyadh,Not Spec,,Project,,,True,False,False,True,False,False,False,False,False,True,True,False,Policy / Stata,,True,on-site,egypt,master,"Economics, Statistics, or Data Science",notspecified,Provinces,False
,LinkedIn,associate data analyst,tamara,riyadh,0-1,,Part-time,,,True,True,False,True,True,True,True,True,False,True,True,False,Fintech / Ai,,True,on-site,egypt,bachelor,"Quantitative field (Math, Stats, CS, Finance, Data Science)",entry(0-1),Provinces,True
